plotID;origin;recipient;65;72;79;87;93;100;107;114;122;128;135;142;148;156;163;170;175;183;190
SP 1-1-1;SP;BT;60;70;90;90;85;85;85;85;80;80;85;85;85;90;90;100;5;;
FP 1-2-6;FP;BT;5;5;7;7;7;7;7;7;15;15;20;15;15;15;40;45;5;;
GW 2-6-2;GW;BT;10;10;20;25;20;10;10;10;10;10;40;45;45;65;80;55;5;;
EB 4-1-3;EB;BT;30;30;70;70;90;90;90;90;85;90;95;95;95;95;95;95;10;;
BT 1-7-1;BT;BT;25;25;45;55;60;80;90;100;100;100;100;100;100;100;100;100;100;;
FE 2-1-2;FE;BT;65;75;90;95;95;95;95;95;70;80;80;85;100;100;95;97;5;;
GW 3-1-1;GW;BT;30;30;70;65;70;80;80;80;85;85;95;100;100;100;100;100;90;;
SP 2-1-1;SP;BT;20;20;25;30;75;75;80;80;85;85;95;95;100;100;100;95;35;;
FP 1-2-7;FP;BT;1;3;3;5;10;10;10;10;10;10;30;20;15;45;30;30;2;;
FE 1-6-2;FE;BT;25;30;60;75;90;95;97;99;100;100;100;100;100;100;100;90;10;;
EB 4-1-1;EB;BT;1;1;1;1;3;3;3;3;3;2;3;0;1;2;2;5;1;;
BT 1-4-2;BT;BT;40;50;40;55;70;80;90;95;100;100;100;100;100;100;100;100;100;;
FP 1-2-1;FP;BT;25;25;45;35;50;50;55;55;60;65;30;60;55;100;80;80;3;;
GW 2-5-2;GW;BT;40;45;70;75;70;70;70;80;70;80;95;85;70;95;95;100;100;;
SP 1-4-2;SP;BT;35;45;75;75;70;75;80;80;75;75;80;85;75;80;65;55;50;;
BT 1-5-2;BT;BT;50;60;70;70;60;80;85;95;100;100;100;100;100;100;100;100;90;;
FE 1-4-2;FE;BT;20;25;45;55;80;90;90;95;95;95;95;95;95;95;75;80;55;;
EB 4-3-1;EB;BT;5;7;15;15;15;15;15;15;30;35;65;60;90;25;0;1;0;;
SP 2-9-1;SP;BT;10;15;10;30;60;65;70;75;100;100;95;100;100;100;100;100;85;;
FE 3-6-3;FE;BT;30;35;85;85;80;90;95;97;60;60;60;70;65;35;55;65;35;;
EB 2-9-2;EB;BT;5;10;35;55;50;60;75;80;85;90;99;100;100;100;100;95;80;;
EB 1-9-3;EB;BT;15;20;40;45;50;50;50;55;40;50;60;80;100;100;100;100;90;;
BT 1-8-4;BT;BT;50;60;70;75;70;70;70;75;75;80;90;85;100;95;95;95;85;;
GW 1-4-1;GW;BT;10;10;25;25;20;20;25;30;60;60;90;95;100;100;100;100;90;;
GW 2-3-3;GW;BT;5;10;20;25;40;50;60;70;95;99;100;98;100;100;100;100;45;;
SP 2-7-1;SP;BT;3;10;25;35;50;55;60;75;95;95;99;100;100;100;100;100;90;;
FE 2-5-1;FE;BT;25;25;45;55;75;80;90;90;40;40;40;45;65;60;55;50;55;;
FE 3-4-2;FE;BT;60;65;90;90;90;40;95;97;65;65;90;100;90;85;85;75;60;;
EB 1-2-4;EB;BT;10;15;25;25;50;50;60;65;10;10;45;35;75;20;25;25;25;;
BT 1-1-2;BT;BT;50;55;40;40;50;50;55;60;95;95;90;95;100;100;97;95;80;;
BT 1-8-5;BT;BT;50;50;50;50;65;70;70;75;95;95;95;100;100;100;100;100;80;;
GW 3-4-1;GW;BT;10;15;25;25;50;50;60;75;50;50;70;65;65;80;80;80;80;;
SP 2-5-1;SP;BT;2;7;10;15;40;45;60;75;95;95;90;100;100;95;95;90;95;;
SP 2-8-1;SP;BT;40;45;50;55;70;70;70;70;45;45;70;80;95;100;100;100;100;;
FE 2-3-2;FE;BT;15;20;30;50;65;75;80;60;60;60;65;60;85;85;65;45;30;;
EB 2-8-4;EB;BT;15;20;30;33;40;40;40;40;55;50;55;45;50;95;80;55;15;;
EB 2-4-2;EB;BT;10;15;30;30;50;50;50;50;35;35;40;45;70;95;90;65;15;;
BT 1-7-2;BT;BT;25;40;60;60;85;90;95;95;75;80;95;95;100;60;85;75;20;;
GW 3-3-3;GW;BT;30;35;50;50;70;70;70;70;60;60;70;60;80;75;95;85;45;;
GW 1-8-2;GW;BT;20;25;45;45;40;30;35;35;40;40;40;50;55;80;80;75;65;;
SP 2-3-1;SP;BT;20;15;50;50;55;55;55;55;50;50;45;60;80;90;80;70;65;;
FE 1-4-1 ;FE;BT;75;75;80;85;90;90;95;95;80;80;80;90;85;90;95;90;10;;
FE 1-2-1;FE;BT;40;50;70;80;90;90;95;95;90;90;75;80;100;90;90;85;45;;
EB 1-2-2;EB;BT;10;15;30;30;50;50;55;55;45;45;55;45;85;90;85;65;40;;
BT 1-6-5;BT;BT;15;25;45;50;50;80;90;95;100;100;100;100;100;100;100;100;100;;
BT 1-5-1;BT;BT;25;30;65;65;65;80;90;100;100;100;100;100;100;100;100;100;100;;
GW 2-7-1;GW;BT;30;50;70;75;80;90;95;97;95;100;99;100;100;100;65;100;90;;
SP 1-7-2;SP;BT;30;35;45;50;60;60;70;70;50;50;65;75;95;95;75;55;55;;
GW 2-9-3;GW;BT;25;30;20;20;25;30;35;40;75;80;80;85;95;100;100;97;85;;
SP 1-3-2;SP;BT;1;5;8;10;20;20;20;20;30;30;50;55;95;95;95;90;90;;
FE 3-4-1;FE;BT;10;20;20;20;30;30;30;30;30;30;35;45;85;65;90;85;45;;
FE 2-1-1;FE;BT;20;20;30;35;25;30;30;30;25;25;30;45;60;55;75;65;25;;
EB 2-6-2;EB;BT;5;10;55;60;50;55;60;70;85;85;95;100;100;100;100;100;95;;
BT 1-1-4;BT;BT;10;15;40;40;30;50;70;80;90;95;99;100;100;100;100;100;100;;
BT 1-3-5;BT;BT;20;25;60;60;45;60;70;75;70;70;90;95;100;100;100;95;100;;
GW 3-8-2;GW;BT;20;20;20;20;25;35;40;40;55;55;85;95;100;100;100;100;100;;
SP 2-5-2;SP;BT;1;5;5;5;15;20;25;35;70;70;85;95;95;95;90;95;90;;
SP 2-1-2;SP;BT;2;5;15;15;20;20;25;30;75;65;80;95;95;97;95;95;95;;
FE 2-1-3;FE;BT;15;15;35;35;30;30;35;40;65;65;50;50;95;90;90;80;85;;
EB 1-7-2;EB;BT;5;7;10;10;10;10;10;10;20;20;25;25;60;70;90;65;70;;
EB 2-1-3;EB;BT;5;10;45;45;30;30;30;40;80;80;75;95;95;97;95;95;95;;
BT 1-4-4;BT;BT;10;20;40;40;35;50;60;75;75;75;95;95;100;100;100;100;100;;
GW 3-6-2;GW;BT;3;5;7;7;15;15;15;20;60;60;95;100;100;100;100;100;100;;
GW 1-2-3;GW;BT;70;70;75;75;90;90;95;95;95;95;99;100;100;100;100;95;50;;
SP 1-9-1;SP;BT;10;15;30;30;50;55;60;70;80;80;85;80;100;100;100;85;10;;
FE 3-2-1;FE;BT;80;80;95;95;95;95;97;97;95;95;90;100;100;100;100;100;15;;
FE 3-6-2;FE;BT;60;75;90;95;98;99;99;100;100;100;100;100;100;100;100;100;25;;
EB 1-1-4;EB;BT;25;35;50;50;70;70;70;70;95;95;85;100;100;100;100;95;10;;
BT 1-2-3;BT;BT;60;70;60;60;70;80;90;97;100;100;100;100;100;100;100;100;95;;
BT 1-5-5;BT;BT;25;35;45;45;45;50;50;50;65;65;35;45;55;55;65;55;10;;
GW 3-2-3;GW;BT;25;35;40;40;60;65;70;75;80;80;90;75;100;100;97;95;10;;
SP 1-6-2;SP;BT;15;20;30;30;60;60;60;60;55;35;50;60;55;90;85;55;5;;
SP 1-8-1;SP;BT;25;30;50;55;80;80;80;75;65;60;70;55;90;100;60;75;8;;
FE 1-7-1;FE;BT;60;60;80;80;90;90;90;95;85;85;90;80;100;95;90;85;5;;
EB 2-9-3;EB;BT;15;25;30;45;55;55;55;55;60;60;60;75;95;100;95;90;5;;
EB 1-5-4;EB;BT;20;30;25;30;75;75;75;75;50;50;60;45;90;55;55;50;3;;
BT 1-4-3;BT;BT;25;25;30;40;60;80;95;100;100;100;100;100;100;100;100;100;95;;
GW 1-6-2;GW;BT;25;25;45;45;35;40;40;40;50;50;65;65;70;80;95;60;5;;
GW 3-9-3;GW;BT;20;25;40;50;60;95;100;100;100;100;100;100;100;100;100;100;100;;
SP 1-4-1;SP;BT;5;7;8;10;15;15;15;15;50;50;60;60;100;95;25;5;5;;
FP 1-2-8;FP;BT;2;5;5;5;10;10;10;10;15;15;15;15;10;15;25;5;1;;
FE 3-2-3;FE;BT;40;15;75;75;75;75;80;80;95;95;95;70;100;100;22;55;10;;
EB 4-2-3;EB;BT;10;15;25;25;30;30;30;30;40;40;60;50;55;55;25;1;1;;
BT 1-2-1;BT;BT;50;60;65;70;70;80;80;90;99;99;100;100;100;100;100;100;100;;
FP 1-2-2;FP;BT;1;1;1;1;2;2;2;2;5;5;10;2;5;40;10;3;5;;
GW 2-8-2;GW;BT;15;20;38;40;40;40;50;50;65;75;80;65;95;100;100;50;10;;
SP 2-4-1;SP;BT;10;20;28;28;45;50;55;55;75;75;70;60;85;100;100;55;5;;
BT 1-3-3;BT;BT;40;40;68;68;60;70;75;80;65;80;90;90;100;100;95;100;5;;
FE 1-2-2;FE;BT;1;5;25;25;50;75;95;100;100;100;100;100;100;100;100;100;90;;
EB 4-1-2;EB;BT;5;5;8;8;10;10;10;15;15;15;30;35;25;45;50;0;1;;
SP 1-6-1;SP;BT;25;30;30;35;55;55;60;65;90;85;90;90;100;100;95;75;5;;
FP 1-2-4;FP;BT;2;5;5;5;12;15;15;15;20;35;40;75;85;55;50;45;10;;
GW 2-1-1;GW;BT;15;20;20;20;60;60;70;70;85;80;80;70;100;100;100;100;90;;
EB 4-3-3;EB;BT;25;25;50;55;70;75;85;90;95;95;95;95;100;100;80;65;3;;
BT 1-7-3;BT;BT;15;20;30;40;60;70;75;75;80;60;80;65;95;55;65;55;1;;
FE 1-2-3;FE;BT;30;40;55;55;80;90;95;97;80;80;75;80;100;75;95;85;10;;
BT 1-9-2;BT;BT;35;40;45;45;45;60;80;90;100;100;100;100;100;100;100;100;95;;
GW 1-7-1;GW;BT;20;30;55;55;65;65;75;75;85;90;85;95;100;100;100;100;100;;
SP 2-3-2;SP;BT;5;15;20;30;70;70;75;80;95;95;100;100;100;100;100;100;90;;
SP 2-7-2;SP;BT;15;20;35;35;55;75;90;95;100;100;100;100;100;100;100;100;85;;
FE 2-3-3;FE;BT;40;50;50;50;60;60;70;75;90;90;90;70;95;85;95;95;85;;
EB 2-2-1;EB;BT;15;20;35;40;70;75;80;85;85;90;95;95;100;100;95;95;80;;
EB 1-2-1;EB;BT;10;20;15;25;60;60;70;75;90;100;90;90;100;100;95;95;95;;
BT 1-3-1;BT;BT;40;45;45;45;60;65;75;85;100;100;100;100;100;100;100;100;100;;
GW 3-5-2;GW;BT;2;5;8;10;30;50;60;75;100;100;100;100;100;100;100;100;100;;
GW 2-2-3;GW;BT;20;25;45;45;40;50;60;70;80;80;75;70;100;100;100;95;75;;
SP 1-2-1;SP;BT;5;15;50;45;60;60;75;90;100;100;100;100;100;100;100;95;90;;
FE 3-4-3;FE;BT;15;20;35;35;55;55;60;65;55;60;80;70;95;95;85;85;65;;
FE 3-6-1;FE;BT;15;20;25;30;40;45;50;60;40;40;90;80;90;100;80;95;65;;
EB 1-9-2;EB;BT;80;85;65;65;95;97;98;99;100;100;100;100;100;100;100;100;100;;
BT 1-6-4;BT;BT;15;40;20;25;90;95;97;100;100;100;100;100;100;100;100;100;80;;
FP 1-2-9;FP;BT;2;5;5;10;10;10;10;15;20;20;30;25;70;60;25;5;5;;
GW 1-9-3;GW;BT;15;20;40;40;50;50;50;50;25;25;35;50;90;80;95;55;65;;
SP 2-9-2;SP;BT;2;5;15;15;45;60;60;65;80;85;95;100;100;100;100;85;50;;
BT 1-9-3;BT;BT;50;55;90;90;95;95;95;95;100;100;100;100;100;100;100;95;85;;
FE 1-6-3;FE;BT;75;75;95;95;97;97;100;100;100;100;100;100;100;100;100;95;100;;
EB 4-2-2;EB;BT;5;10;20;20;30;30;35;40;70;75;80;70;95;55;20;15;15;;
SP 1-5-1;SP;BT;25;25;50;50;75;75;75;75;75;75;80;80;100;90;90;65;5;;
FP 1-2-5;FP;BT;2;5;10;10;10;10;10;15;30;35;40;55;90;100;50;40;10;;
GW 1-1-1;GW;BT;3;5;5;10;15;15;15;15;30;30;50;50;75;85;85;70;15;;
EB 4-4-3;EB;BT;2;5;25;30;40;45;55;55;55;55;65;60;100;100;100;95;65;;
BT 1-1-3;BT;BT;40;40;50;55;65;75;85;95;100;100;100;100;100;100;100;100;100;;
FE 1-4-3;FE;BT;40;50;80;85;90;95;97;97;100;100;100;100;100;100;100;8;75;;
GW 1-5-2;GW;BT;5;7;20;20;40;45;50;60;95;90;95;100;100;100;100;65;100;;
SP 1-2-2;SP;BT;30;40;35;45;55;55;55;60;65;65;65;60;95;80;80;10;25;;
FP 1-2-3;FP;BT;1;5;5;5;10;10;10;10;5;5;7;8;10;5;10;5;10;;
FE 2-5-2;FE;BT;60;70;85;85;97;97;97;97;100;100;100;100;100;100;20;10;10;;
EB 4-2-1;EB;BT;5;7;15;20;45;45;50;50;65;65;70;75;95;95;25;15;3;;
BT 1-2-5;BT;BT;25;25;15;20;40;70;90;97;100;100;100;100;100;100;100;100;100;;
BT 1-9-4;BT;BT;20;25;75;95;95;97;99;99;100;100;100;100;100;100;80;55;45;;
GW 1-3-3;GW;BT;10;10;20;20;45;50;60;85;95;95;95;100;100;100;100;100;100;;
SP 2-2-2;SP;BT;7;10;25;25;20;20;20;20;35;35;15;45;80;65;25;3;1;;
SP 1-8-2;SP;BT;20;25;38;40;60;65;70;70;65;65;95;95;95;95;65;10;10;;
FE 2-5-3;FE;BT;35;40;60;80;85;85;90;90;90;95;95;100;100;100;90;10;30;;
EB 2-9-1;EB;BT;15;25;35;35;65;65;75;75;80;80;80;100;100;100;80;15;10;;
EB 1-4-4;EB;BT;3;5;15;15;20;20;20;20;35;35;50;35;75;55;25;10;5;;
BT 1-6-2;BT;BT;20;40;50;60;75;80;80;80;80;85;90;90;100;100;95;55;10;;
GW 3-7-1;GW;BT;15;25;45;50;60;60;65;75;85;90;90;100;100;100;95;70;10;;
GW 2-4-1;GW;BT;5;5;15;15;20;20;20;25;45;45;75;50;50;20;5;2;1;;
SP 2-6-2;SP;BT;25;25;50;50;50;50;55;55;60;65;80;95;95;100;85;10;3;;
FE 3-2-2;FE;BT;15;20;45;45;45;55;75;80;80;75;65;50;80;75;80;15;3;;
FE 2-3-1;FE;BT;20;25;45;45;65;65;65;70;55;60;60;50;75;55;75;50;5;;
EB 2-7-1;EB;BT;7;7;15;15;20;20;25;25;40;40;45;55;75;70;25;15;3;;
BT 1-8-1;BT;BT;15;30;50;55;50;80;90;100;100;100;100;100;100;100;100;100;100;;
EB 1-7-4;EB;EB;;;;;;;;;;;30;70;85;95;100;100;100;100;100
EB 1-8-3;EB;EB;;;;;;;;;;;30;65;90;95;100;100;100;100;100
EB 1-3-3;EB;EB;;;;;;;;;;;35;65;80;93;100;100;100;100;100
EB 1-9-4;EB;EB;;;;;;;;;;;35;80;93;95;100;100;100;100;100
EB 1-2-3;EB;EB;;;;;;;;;;;30;75;90;95;100;100;100;100;100
EB 1-8-4;EB;EB;;;;;;;;;;;30;75;95;97;100;100;100;100;100
EB 1-6-4;EB;EB;;;;;;;;;;;30;70;97;100;100;100;100;100;100
EB 1-5-3;EB;EB;;;;;;;;;;;30;70;95;97;100;100;100;100;100
EB 1-3-4;EB;EB;;;;;;;;;;;30;75;90;95;100;100;100;100;100
