plotID;species;65;72;79;87;93;100;107;114;122;128;135;142;148;149;156;163;170;175
BT 1-1-2;Agrostis capillaris;;;;;;;;;;;;;;;;9;23;18
BT 1-1-2;Anthoxanthum odoratum;;;;;;;;;;;;1;1;;1;1;;
BT 1-1-2;Festuca rubra;;;;;;;;;;;;7;45;20;24;30;35;35
BT 1-1-2;Poa pratensis;;;;;;;;;;;;;;;6;;;
BT 1-1-2;Taraxacum officinale;;;;;;;1;;;;;;;;;;;
BT 1-1-2;Vicia cracca;;;;;;;;;;;;;;;5;2;;
BT 1-1-3;Centaurea jacea;;;;;;;;;;;;;;;;;85;100
BT 1-1-3;Festuca rubra;;;;;;;;;;;;27;;60;60;32;10;
BT 1-1-3;Pilosella piloselloides;;;;;;;;;;;;;;10;13;4;;
BT 1-1-3;Ranunculus acris;;;;;;;;;;;;1;;3;5;;;
BT 1-1-4;Agrostis capillaris;;;;;;;;;;;;;;;;;;1
BT 1-1-4;Festuca rubra;;;;;;;;;;;;35;28;26;26;26;26;25
BT 1-1-4;Pilosella piloselloides;;;;;;;;;;;;;4;15;45;45;45;10
BT 1-1-4;Poa pratensis;;;;;;;;;;;;;;;2;;;
BT 1-1-4;Rumex acetosa;;;;;;;;;;;1;;;;;;;
BT 1-2-1;Centaurea jacea;;;;;;;;;;;;;;;;;28;80
BT 1-2-1;Festuca rubra;;;;;;;;;;;;3;3;5;4;3;5;3
BT 1-2-1;Lolium perenne;;;;;;;;;;;;;;1;1;;;
BT 1-2-1;Pilosella piloselloides;;;;;;;;;;;;;;;;3;;
BT 1-2-2;Taraxacum officinale;;;;;;;;4;;;;;;;;;;
BT 1-2-3;Achillea millefolium;;;;;;;;;;;;;;;;;;1
BT 1-2-3;Agrostis capillaris;;;;;;;;;;;;;;;;;;3
BT 1-2-3;Festuca rubra;;;;;;;;;;;;;;14;5;18;18;10
BT 1-2-3;Pilosella piloselloides;;;;;;;;;;;;;;9;3;18;2;
BT 1-2-3;Rumex acetosa;;;;;;;;;1;3;3;;;;;;;
BT 1-2-5;Achillea millefolium;;;;;;;;;;;;;;;;;;2
BT 1-2-5;Festuca rubra;;;;;;;;;;;;1;;;2;2;3;2
BT 1-2-5;Lolium perenne;;;;;;;;;;;;;;;;1;1;
BT 1-2-5;Pilosella piloselloides;;;;;;;;;;;;;;;45;45;5;
BT 1-2-5;Veronica hederifolia;;;;;;1;;;;;;;;;;;;
BT 1-3-1;Centaurea jacea;;;;;;;;;;;;;;;;;27;75
BT 1-3-1;Festuca rubra;;;;;;;;;;;;3;;;1;;;
BT 1-3-1;Plantago lanceolata;;;;;;;;;;;5;;;4;;;5;1
BT 1-3-1;Ranunculus acris;;;;;;;;;;;;1;;;;;;
BT 1-3-1;Rumex acetosa;;;;;;;;;;;;;;1;;;;
BT 1-3-3;Alchemilla vulgaris;;;;;;;;;;;;;;;;;;1
BT 1-3-3;Festuca rubra;;;;;;;;;;;;53;;20;24;50;50;
BT 1-3-3;Pilosella piloselloides;;;;;;;;;;;;;;;;1;;
BT 1-3-3;Poa pratensis;;;;;;;;;;;;;;3;;;;
BT 1-3-5;Achillea millefolium;;;;;;;;;;;;;;;;2;;2
BT 1-3-5;Agrostis capillaris;;;;;;;;;;;;;;;;;4;8
BT 1-3-5;Festuca rubra;;;;;;;;;;;;25;18;;36;36;25;25
BT 1-3-5;Pilosella piloselloides;;;;;;;;;;;;;;;20;26;17;1
BT 1-3-5;Plantago lanceolata;;;;;;;;;;;1;;;;;;;
BT 1-4-2;Festuca rubra;;;;;;;;;;;;4;;;3;;;
BT 1-4-2;Pilosella piloselloides;;;;;;;;;;;;;49;40;35;75;21;
BT 1-4-2;Plantago lanceolata;;;;;;;;;;;3;6;10;;10;10;;
BT 1-4-3;Anthoxanthum odoratum;;;;;;;;;;;;;;;;;;1
BT 1-4-3;Festuca rubra;;;;;;;;;;;;11;;9;10;7;7;4
BT 1-4-3;Lolium perenne;;;;;;;;;;;;;;;;;;1
BT 1-4-3;Pilosella piloselloides;;;;;;;;;;;;;;25;67;70;12;
BT 1-4-4;Agrostis capillaris;;;;;;;;;;;;;;;;;4;3
BT 1-4-4;Lolium perenne;;;;;;;;;;;;;;;3;;2;3
BT 1-4-4;Pilosella piloselloides;;;;;;;;;;;;;1;;31;23;20;4
BT 1-4-4;Plantago lanceolata;;;;;;;;;;;3;;;;;;;
BT 1-4-4;Vicia cracca;;;;;;;;;;;;1;;;;;;
BT 1-4-4;Vicia sepium;;;;;;;;;;;;;;;1;;;
BT 1-5-1;Agrostis capillaris;;;;;;;;;;;;;;;;;;5
BT 1-5-1;Arrhenatherum elatius;;;;;;;;;;;;;;;6;6;7;6
BT 1-5-1;Centaurea jacea;;;;;;;;;;;;;;;;7;47;80
BT 1-5-1;Festuca rubra;;;;;;;;;;;;;;;2;2;2;
BT 1-5-1;Pilosella piloselloides;;;;;;;;;;;;;1;;8;9;1;1
BT 1-5-2;Achillea millefolium;;;;;;;;;;;;13;9;9;7;6;6;5
BT 1-5-2;Elymus repens;;;;;;;;;;;;;;;;;;1
BT 1-5-2;Festuca rubra;;;;;;;;;;;;;4;5;11;10;8;
BT 1-5-2;Leucanthemum ircutianum;;;;;;;;;;;;;4;;6;43;13;1
BT 1-5-2;Lolium perenne;;;;;;;;;;;;;;;1;1;1;
BT 1-5-2;Pilosella piloselloides;;;;;;;;;;;;;1;;29;35;;
BT 1-5-5;Agrostis capillaris;;;;;;;;;;;;;;;;;;15
BT 1-5-5;Draba verna;;;;;;2;3;3;2;;;;;;;;;
BT 1-5-5;Festuca rubra;;;;;;;;;;;;45;50;61;50;50;45;45
BT 1-5-5;Lamium purpureum;;;;1;1;19;5;2;;;;;;;;;;
BT 1-5-5;Veronica hederifolia;;;;1;1;1;1;;;;;;;;;;;
BT 1-6-2;Agrostis capillaris;;;;;;;;;;;;;;;;7;19;25
BT 1-6-2;Dactylis glomerata;;;;;;;;;;;;;;;;2;1;
BT 1-6-2;Festuca rubra;;;;;;;;;;;;42;30;26;26;26;25;1
BT 1-6-2;Holcus lanatus;;;;;;;;;;;;;;;1;;;
BT 1-6-2;Lolium perenne;;;;;;;;;;;;;;;7;;;
BT 1-6-2;Pilosella piloselloides;;;;;;;;;;;;;;1;8;7;;
BT 1-6-2;Poa pratensis;;;;;;;;;;;;4;2;1;;;;
BT 1-6-2;Veronica hederifolia;;;1;4;;;;1;;;;;;;;;;
BT 1-6-2;Veronica persica;;;;;5;3;4;;;;;;;;;;;
BT 1-6-4;Achillea millefolium;;;;;;;;;;;;;;8;8;8;5;3
BT 1-6-4;Festuca rubra;;;;;;;;;;;;;;;3;2;2;
BT 1-6-4;Lolium perenne;;;;;;;;;;;;;;;;3;;
BT 1-6-4;Plantago lanceolata;;;;;;;;;;;;3;;;;;;
BT 1-6-5;Achillea millefolium;;;;;;;;;;;;;15;10;6;75;75;50
BT 1-6-5;Elymus repens;;;;;;;;;;;;;;;;;;1
BT 1-6-5;Rumex acetosa;;;;;;;;;;;;;;;;2;;
BT 1-7-1;Achillea millefolium;;;;;;;;;;;;;4;5;22;62;65;40
BT 1-7-1;Centaurea jacea;;;;;;;;;;;;;;;;;;60
BT 1-7-1;Pilosella piloselloides;;;;;;;;;;;;;;;10;15;;
BT 1-7-2;Festuca rubra;;;;;;;;;;;;17;21;;39;40;30;2
BT 1-7-2;Pilosella piloselloides;;;;;;;;;;;;;;;2;1;;
BT 1-7-3;Achillea millefolium;;;;;;;;;;;;;;;;10;3;
BT 1-7-3;Pilosella piloselloides;;;;;;;;;;;;;;;4;4;6;
BT 1-8-1;Centaurea jacea;;;;;;;;;;;;;;;;;110;80
BT 1-8-1;Festuca rubra;;;;;;;;;;;;4;;;4;1;1;
BT 1-8-1;Pilosella piloselloides;;;;;;;;;;;;;;5;4;;;
BT 1-8-1;Rumex acetosa;;;;;;;;;1;1;;;;1;;;;
BT 1-8-4;Agrostis capillaris;;;;;;;;;;;;;;;;19;45;30
BT 1-8-4;Arrhenatherum elatius;;;;;;;;;;;;;;;2;6;6;4
BT 1-8-4;Dactylis glomerata;;;;;;;;;;;;;;;;;;1
BT 1-8-4;Festuca rubra;;;;;;;;;;;;1;9;;9;8;5;
BT 1-8-4;Lolium perenne;;;;;;;;;;;;;;;1;;;
BT 1-8-4;Poa pratensis;;;;;;;;;;;;1;5;;4;;;
BT 1-8-4;Poa trivialis;;;;;;;;;;;;;;;;;;1
BT 1-8-5;Agrostis capillaris;;;;;;;;;;;;;;;;10;20;15
BT 1-8-5;Festuca rubra;;;;;;;;;;;;7;15;23;51;51;51;25
BT 1-8-5;Leucanthemum ircutianum;;;;;;;;;;;;2;6;8;12;8;1;1
BT 1-8-5;Poa pratensis;;;;;;;;;;;;3;;;;;;
BT 1-9-2;Festuca pratensis;;;;;;;;;;;;;;;7;;;
BT 1-9-2;Festuca rubra;;;;;;;;;;;;3;3;3;4;5;5;3
BT 1-9-2;Pilosella piloselloides;;;;;;;;;;;;;;23;50;60;30;
BT 1-9-2;Plantago lanceolata;;;;;;;;;;;;;;3;;;;
BT 1-9-3;Festuca rubra;;;;;;;;;;;;17;19;19;19;19;19;1
BT 1-9-3;Pilosella piloselloides;;;;;;;;;;;;;;4;8;4;;
BT 1-9-3;Plantago lanceolata;;;;;;;;;;;7;3;;;;;;
BT 1-9-3;Rumex acetosa;;;;;;;;;3;;;;;1;;;;
BT 1-9-3;Taraxacum officinale;;;;;;;;1;;;;;;;;;;
BT 1-9-3;Tragopodon pratensis;;;;;;;;;;;;1;2;3;;;1;
BT 1-9-3;Trifolium pratense;;;;;;;;;;;;;;;;9;2;
BT 1-9-3;Trisetum flavescens;;;;;;;;;;;;;;;7;;;
BT 1-9-3;Vicia hirsuta;;;;;;;;;;;;1;3;4;;;;
BT 1-9-3;Vicia sepium;;;;;;;;;;;;;;;27;;;
BT 1-9-4;Arrhenatherum elatius;;;;;;;;;;;;2;;7;9;7;8;
BT 1-9-4;Festuca rubra;;;;;;;;;;;;5;;7;13;15;20;2
BT 1-9-4;Lolium perenne;;;;;;;;;;;;;;;4;;;
BT 1-9-4;Taraxacum officinale;;;;;;;;40;1;;;;;;;;;
EB 1-1-4;Festuca pratensis;;;;;;;;;;;;;;;;;;3
EB 1-1-4;Lolium perenne;;;;;;;;;;;;;;7;;;;
EB 1-1-4;Rumex acetosa;;;;;;;;;3;5;4;;;1;;;;
EB 1-1-4;Veronica chamaedrys;;;;;;1;1;;;;;1;;;;;;
EB 1-1-4;Veronica persica;;;;;;;;1;;;;1;;;;;;
EB 1-2-1;Agrostis capillaris;;;;;;;;;;;;;;;;2;;
EB 1-2-1;Cerastium holosteoides;;;;;;;;;;;;;;;1;;;
EB 1-2-1;Festuca pratensis;;;;;;;;;;;;;;;;3;3;3
EB 1-2-1;Festuca rubra;;;;;;;;;;;;1;;;;;;
EB 1-2-1;Lolium perenne;;;;;;;;;;;;;;;1;;;1
EB 1-2-1;Plantago lanceolata;;;;;;;;;;;;;;1;1;;2;
EB 1-2-1;Senecio vulgare;;;;;;;;1;;;;5;;1;;;;
EB 1-2-1;Trisetum flavescens;;;;;;;;;;;;;;;1;1;1;
EB 1-2-1;Vicia sepium;;;;;;;;;;;;;;;;7;3;2
EB 1-2-2;Chaerophyllum temulum;;;;;;;;;;;;2;37;;10;6;;
EB 1-2-2;Draba verna;;;;1;;3;2;1;;;;;;;;;;
EB 1-2-2;Festuca rubra;;;;;;;;;;;;;;;;;;15
EB 1-2-2;Geranium rotundifolium;;;;;;;;;;;;;;;;3;;
EB 1-2-2;Lolium perenne;;;;;;;;;;;;;;;3;3;3;3
EB 1-2-2;Veronica hederifolia;;;;;;;2;;;;;;;;;;;
EB 1-2-4;Arrhenatherum elatius;;;;;;;;;;;;;;;;3;3;
EB 1-2-4;Elymus repens;;;;;;;;;;;;;;;;;1;1
EB 1-2-4;Festuca pratensis;;;;;;;;;;;;;;;;;;1
EB 1-2-4;Lolium perenne;;;;;;;;;;;;;;;2;;;
EB 1-2-4;Taraxacum officinale;;;;;;;2;1;;;;;;;;;;
EB 1-4-4;Arabidopsis thaliana;;;;;;;;1;1;1;1;1;;;;;;
EB 1-4-4;Lolium perenne;;;;;;;;;;;;1;1;6;8;8;8;8
EB 1-5-4;Elymus repens;;;;;;;;;;;;;;;;42;42;10
EB 1-7-2;Alchemilla vulgaris;;;;;;;;3;5;7;12;13;13;;;;;
EB 1-7-2;Elymus repens;;;;;;;;;;;;;;;;8;8;6
EB 1-7-2;Vicia sepium;;;;;;;;;;;;1;10;8;8;7;10;3
EB 1-9-2;Agrostis capillaris;;;;;;;;;;;;;;;;;;3
EB 1-9-2;Geum urbanum;;;;;;;;;;;;2;3;7;;;;
EB 1-9-2;Lathyrus pratensis;;;;;;;;;;;;;;;;5;;
EB 1-9-2;Leucanthemum ircutianum;;;;;;;;;;;;5;10;48;83;120;120;45
EB 1-9-3;Alchemilla vulgaris;;;;;;;;1;7;11;15;14;7;;;;;
EB 1-9-3;Anthoxanthum odoratum;;;;;;;;;;;;1;;;;;;
EB 1-9-3;Festuca pratensis;;;;;;;;;;;;;;;;;;5
EB 1-9-3;Lolium perenne;;;;;;;;;;;;;;;;;1;
EB 1-9-3;Poa pratensis;;;;;;;;;;;;4;9;9;10;22;12;15
EB 2-1-3;Alchemilla vulgaris;;;;;;;;2;6;13;18;13;;;;;;1
EB 2-1-3;Elymus repens;;;;;;;;;;;;;;;;1;1;1
EB 2-1-3;Festuca pratensis;;;;;;;;;;;;;;;;;;1
EB 2-1-3;Festuca rubra;;;;;;;;;;;;10;4;;3;3;3;3
EB 2-1-3;Vicia sepium;;;;;;;;;;;;;;;;;;3
EB 2-2-1;Agrostis capillaris;;;;;;;;;;;;;;;;10;7;
EB 2-2-1;Alchemilla vulgaris;;;;;;;;3;7;11;15;13;;;;;;
EB 2-2-1;Elymus repens;;;;;;;;;;;;;;;;2;2;2
EB 2-2-1;Festuca pratensis;;;;;;;;;;;;;;;5;8;3;
EB 2-2-1;Lolium perenne;;;;;;;;;;;;;;;5;;;1
EB 2-2-1;Poa pratensis;;;;;;;;;;;;2;3;3;3;;;
EB 2-2-1;Taraxacum officinale;;;;;;;;1;1;;;;;;;;;
EB 2-4-2;Elymus repens;;;;;;;;;;;;;;;;;1;2
EB 2-4-2;Geranium rotundifolium;;;;;;;;;;;;;;;3;;;
EB 2-4-2;Lolium perenne;;;;;;;;;;;;;;;8;7;7;7
EB 2-4-2;Poa pratensis;;;;;;;;;;;;1;1;;;;;
EB 2-6-2;Alchemilla vulgaris;;;;;;;;3;7;18;15;15;;;;;;1
EB 2-6-2;Elymus repens;;;;;;;;;;;;;;;;;;1
EB 2-6-2;Lolium perenne;;;;;;;;;;;;;1;1;1;1;1;1
EB 2-7-1;Alchemilla vulgaris;;;;;;;;;;;;2;;;;;;
EB 2-7-1;Chaerophyllum temulum;;;;;;;;;;;;1;1;2;1;1;;
EB 2-7-1;Lolium perenne;;;;;;;;;;;;;;;;4;4;
EB 2-7-1;Taraxacum officinale;;;;;;;;1;1;;;;;;;;;
EB 2-8-4;Elymus repens;;;;;;;;;;;;;;;;;2;3
EB 2-8-4;Holcus lanatus;;;;;;;;;;;;;;;2;4;5;4
EB 2-8-4;Lolium perenne;;;;;;;;;;;;;;;8;7;6;6
EB 2-8-4;Plantago lanceolata;;;;;;;;;;;;;3;;2;3;;
EB 2-8-4;Poa trivialis;;;;;;;;;;;;;;;;;;1
EB 2-8-4;Thlaspi arvense;;;;;1;1;2;10;11;;14;8;;;;;;
EB 2-9-1;Elymus repens;;;;;;;;;;;;;;;;;1;1
EB 2-9-1;Lolium perenne;;;;;;;;;;;;4;5;8;7;6;6;
EB 2-9-2;Alchemilla vulgaris;;;;;;;;4;7;13;17;11;9;;;;;1
EB 2-9-3;Elymus repens;;;;;;;;;;;;;;;;2;2;3
EB 2-9-3;Festuca rubra;;;;;;;;;;;;;;;1;;;1
EB 2-9-3;Leontodon helveticus;;;;;;;;;;;;;;1;1;1;;
EB 2-9-3;Poa pratensis;;;;;;;;;;;;11;11;13;8;14;7;
EB 2-9-3;Veronica hederifolia;2;4;7;7;2;4;13;7;7;8;;4;;1;;;;
EB 4-1-1;Veronica persica;;;;;;;;;;;;;;;;;2;
EB 4-1-1;Veronica chamaedrys;;;;;;1;1;;;;;;;;;;;
EB 4-1-2;Veronica hederifolia;;;;;;;;;;;;;;;;;;1
EB 4-1-2;Lolium perenne;;;;;;;;;;;;;;2;;;;
EB 4-1-3;Plantago lanceolata;;;;;;;;;;;;;2;6;6;5;5;
EB 4-1-3;Festuca rubra;;;;;;;;;;;;;;;1;;;
EB 4-1-3;Holcus lanatus;;;;;;;;;;;;;;;1;3;3;
EB 4-1-3;Poa pratensis;;;;;;;;;;;;;;;1;;;
EB 4-2-1;Achillea millefolium;;;;;;;;;;;;;;;2;2;2;
EB 4-2-1;Festuca rubra;;;;;;;;;;;;;;12;23;2;;
EB 4-2-1;Leontodon helveticus;;;;;;;;;;;;;;1;;;;
EB 4-2-1;Pilosella piloselloides;;;;3;1;2;;;;;;;;;;;;
EB 4-2-1;Veronica chamaedrys;;;;;;;1;1;;;;;;;;;;
EB 4-2-1;Veronica hederifolia;;;;;;;2;;;;;;;;;;;
EB 4-2-2;Veronica persica;;;;;;;;;;;;;;;3;5;3;3
EB 4-2-2;Lolium perenne;;;;;;;;;3;5;;;;;;;;
EB 4-2-2;Taraxacum officinale;;;1;;1;1;2;2;2;2;1;1;1;1;;;;
EB 4-2-3;Veronica hederifolia;;;;;;;;;;;;;;;1;1;;
EB 4-2-3;Agrostis capillaris;;;;;;;;;;;;;;1;;3;;
EB 4-2-3;Lolium perenne;;;;;;;;;3;;;5;;;;;;
EB 4-3-3;Veronica hederifolia;;;;;;;;;;;;;;;;;3;
EB 4-3-3;Agrostis capillaris;;;;;;;;;;;;8;;7;8;7;2;
EB 4-3-3;Festuca rubra;;;;;;;;;;;;;;;;1;;
EB 4-3-3;Lolium perenne;;;;;;;;2;3;1;;;;;;;;
EB 4-3-3;Taraxacum officinale;;1;;2;1;1;1;;;;;;;;;;;
EB 4-3-3;Veronica chamaedrys;;;;;;;;;1;;;;;;;;;
EB 4-4-3;Veronica persica;;;;;;;;;;;;;;1;3;7;4;4
EB 4-4-3;Leontodon helveticus;;;;;;;;;;;;1;;;;;;
EB 4-4-3;Taraxacum officinale;;;;;1;2;2;1;;;;;;;;;;
FE 1-2-1;Veronica hederifolia;;;;;;;;;1;;;2;3;;;1;1;
FE 1-2-1;Alopecurus pratensis;;;;;;;;;;;;;2;;1;1;1;
FE 1-2-1;Dactylis glomerata;;;;;2;;;;;;;;;;;;;
FE 1-2-1;Draba verna;;;;;;;;;;;;5;;;8;1;10;50
FE 1-2-1;Festuca rubra;;;;;;;;;;;;;2;;5;10;;
FE 1-2-1;Pilosella piloselloides;;;;;;;;;;;;2;;;;;1;
FE 1-2-1;Poa pratensis;;;;;;;;;;;;1;1;;;;;
FE 1-2-1;Ranunculus acris;;;;;;3;19;7;;;;;;;;;;
FE 1-2-3;Taraxacum officinale;;;;;;;;;;;;;;;;51;51;20
FE 1-2-3;Elymus repens;;;;;;;;;;;;;;;1;;;
FE 1-4-1;Poa pratensis;;;;;2;;;;;;;;;;;;;
FE 1-4-1;Draba verna;;;;;;;;;;;;3;3;5;65;75;75;20
FE 1-4-2;Festuca rubra;;;;;;;;;;;;;;;;2;2;
FE 1-4-2;Arrhenatherum elatius;;;;;;;;;;;;;1;1;3;1;1;
FE 1-4-2;Dactylis glomerata;;;;;;;;;;;;;;;;;;1
FE 1-4-2;Elymus repens;;;;;;;;;;;;;4;5;6;5;5;
FE 1-4-2;Festuca rubra;;;;;;;;;;;;;;;1;;4;1
FE 1-4-2;Holcus lanatus;;;;;;;7;30;;;;;;;;;;
FE 1-4-3;Taraxacum officinale;;;;;;;;;;;;5;5;3;2;;;
FE 1-4-3;Poa pratensis;;;;;;2;16;9;1;;;;;;;;;
FE 1-4-3;Taraxacum officinale;;;;;;;;;;;;;;;2;;;
FE 1-6-2;Vicia sepium;;;;;;;;;;;;;;;3;2;2;
FE 1-6-2;Lolium perenne;;;;;;;;;;;2;;2;;3;;5;
FE 1-6-2;Plantago lanceolata;;;;;;;2;20;2;;;;;;;;;
FE 1-6-3;Taraxacum officinale;;;;;;;;;;;;;;;;2;5;2
FE 1-6-3;Achillea millefolium;;;;;;;;;;;;;;;4;1;;
FE 1-6-3;Lolium perenne;;;;;;;;;;;;1;3;17;12;12;12;
FE 1-6-3;Poa pratensis;;;;;;;3;10;;;;;;;;;;
FE 1-6-3;Taraxacum officinale;;;;;1;;;;;;;;;;;;;
FE 1-7-1;Veronica hederifolia;;;;;;;;;;;;;;;;4;12;5
FE 1-7-1;Elymus repens;;;;;;;;;;;;4;4;8;2;8;5;3
FE 1-7-1;Festuca rubra;;;;;;1;;;;;;;;;;;;
FE 1-7-1;Ranunculus ficaria;;;1;3;10;4;6;;;;;;;;;;;
FE 1-7-1;Veronica chamaedrys;;;;3;;;;;;;;;;;;;;
FE 1-7-1;Veronica hederifolia;;;;;;;;6;;;;;;;;;;
FE 2-1-1;Veronica persica;;;;;;;;;;;;3;2;1;1;1;1;1
FE 2-1-1;Alchemilla vulgaris;;;;;;;;;;;;;;;1;1;;1
FE 2-1-1;Anthoxanthum odoratum;;;;;;;;;;;;2;1;;30;30;25;23
FE 2-1-1;Lolium perenne;;;;;;;;;;;;;;;;;1;
FE 2-1-2;Nigella damascena;;;;;;;;;;;;3;1;1;1;;;
FE 2-1-2;Alopecurus pratensis;;;;;;;;;;;;;7;;13;19;1;
FE 2-1-2;Holcus lanatus;;;;;;;;;;;;;;;14;19;19;
FE 2-1-2;Lolium perenne;;;;;;;;;;;;12;18;13;1;5;5;
FE 2-1-2;Poa pratensis;1;1;1;3;1;5;3;14;;;;;;;;;;
FE 2-1-2;Thlaspi arvense;;;;;;1;4;;;;;;;;;;;
FE 2-1-3;Veronica hederifolia;;;;;;;;;;;;;;;;3;3;4
FE 2-1-3;Elymus repens;;;;;;;;;;;;8;6;11;17;17;5;8
FE 2-1-3;Festuca rubra;;;;;;;;;;;;;1;3;8;10;10;11
FE 2-1-3;Myosotis alpestris;;;;;;;;;;;;;2;2;2;2;;
FE 2-1-3;Pilosella piloselloides;;;;;;;;6;;;;;;;;;;
FE 2-1-3;Taraxacum officinale;;;;1;3;2;;;;;;;;;;;;
FE 2-1-3;Veronica chamaedrys;;;;;;;;;;;;;;;;;;
FE 2-1-3;Veronica hederifolia;;;;;;;;3;3;;;;;;;;;
FE 2-1-3;Veronica persica;;;;;;;;;;;;;;;;;;5
FE 2-2-3;Vicia sepium;;;;;;;3;;;;;;;;;;;
FE 2-2-3;Taraxacum officinale;;;;;;;5;;;;;;;;;;;
FE 2-3-1;Veronica chamaedrys;;;;;;;;7;7;8;10;20;;13;;;;
FE 2-3-1;Capsella bursa-pastoris;;;;;;;;;;;;;;;;17;17;10
FE 2-3-1;Elymus repens;;;;;;;;;;;;;;;;5;5;1
FE 2-3-1;Lolium perenne;;;;;;;;;;;;;;;;9;6;
FE 2-3-2;Phleum pratense;;;;;;;;5;14;18;17;16;21;;18;18;;
FE 2-3-2;Alopecurus pratensis;;;;;;;;;;;;2;35;;22;22;22;5
FE 2-3-2;Festuca rubra;;;;;;1;4;2;;;;;;;;;;
FE 2-3-2;Taraxacum officinale;;;;;;;;;;;2;5;1;;;;;
FE 2-3-3;Tragopodon pratensis;;;;;;;;;;;;1;;1;;;;
FE 2-3-3;Alopecurus pratensis;;;;;;;;;;;;;;1;;1;;
FE 2-3-3;Festuca rubra;;;;;;;;;;;;5;;25;25;33;33;35
FE 2-3-3;Lolium perenne;;;;;;;;;;;;;;;;2;1;
FE 2-3-3;Poa pratensis;;;;;;;;;;;;;;1;1;;;
FE 2-3-3;Rumex acetosa;;;;;;;;1;5;;;;;;;;;
FE 2-5-1;Senecio vulgare;;;;;;;;;;;;1;2;;;3;2;2
FE 2-5-1;Festuca rubra;;;;;;;;;;;;;;;3;1;5;10
FE 2-5-1;Lolium perenne;;;;;;;;;1;;;;;;;;;
FE 2-5-1;Ranunculus ficaria;;;;;;3;13;7;;;;;;;;;;
FE 2-5-2;Taraxacum officinale;;;;;;;;;6;;4;7;;7;7;;;
FE 2-5-2;Alopecurus pratensis;;;;;;;;;;;;62;;37;48;20;1;3
FE 2-5-2;Poa pratensis;;;;;;;;;;4;;;;;;;;
FE 2-5-3;Taraxacum officinale;;;;;;;;;;;;32;;39;29;29;29;
FE 2-5-3;Poa pratensis;;;;;;;;1;;;;;;;;;;
FE 2-6-3;Veronica chamaedrys;;;;;;2;;;;;;;;;;;;
FE 2-8-4;Taraxacum officinale;;;;;;;;;;3;;;;;;;;
FE 3-2-1;Thlaspi arvense;;;;;;;;;;;;;;1;1;;;
